id,element_id,timestamp,d1,d2,temp
1,39,9/4/2025 13:28,33,65,33.65
2,28,9/4/2025 13:28,36,72,36.72
3,33,9/4/2025 13:28,35,1,35.1
4,38,9/4/2025 13:28,33,28,33.28
5,30,9/4/2025 13:28,35,51,35.51
6,36,9/4/2025 13:28,35,8,35.8
7,37,9/4/2025 13:28,34,13,34.13
8,34,9/4/2025 13:28,35,69,35.69
9,35,9/4/2025 13:28,34,92,34.92
10,26,9/4/2025 13:28,35,71,35.71
11,25,9/4/2025 13:28,36,60,36.6
12,31,9/4/2025 13:28,35,42,35.42
13,24,9/4/2025 13:28,37,14,37.14
14,32,9/4/2025 13:28,35,36,35.36
15,29,9/4/2025 13:28,36,24,36.24
16,27,9/4/2025 13:28,36,73,36.73
17,37,9/4/2025 13:44,35,15,35.15
18,32,9/4/2025 13:44,36,11,36.11
19,39,9/4/2025 13:44,34,91,34.91
20,29,9/4/2025 13:44,37,7,37.7
21,28,9/4/2025 13:44,37,47,37.47
22,27,9/4/2025 13:44,37,75,37.75
23,25,9/4/2025 13:44,37,21,37.21
24,26,9/4/2025 13:44,36,81,36.81
25,35,9/4/2025 13:44,35,62,35.62
26,24,9/4/2025 13:44,38,13,38.13
27,31,9/4/2025 13:44,36,43,36.43
28,36,9/4/2025 13:44,36,8,36.8
29,30,9/4/2025 13:44,36,40,36.4
30,33,9/4/2025 13:44,36,9,36.9
31,38,9/4/2025 13:44,34,71,34.71
32,34,9/4/2025 13:44,36,43,36.43
33,37,9/4/2025 14:00,33,40,33.4
34,39,9/4/2025 14:00,33,20,33.2
35,26,9/4/2025 14:00,34,87,34.87
36,31,9/4/2025 14:00,34,30,34.3
37,34,9/4/2025 14:00,34,36,34.36
38,24,9/4/2025 14:00,36,42,36.42
39,27,9/4/2025 14:00,35,66,35.66
40,35,9/4/2025 14:00,33,85,33.85
41,25,9/4/2025 14:00,35,49,35.49
42,32,9/4/2025 14:00,34,11,34.11
43,33,9/4/2025 14:00,34,4,34.4
44,38,9/4/2025 14:00,33,9,33.9
45,36,9/4/2025 14:00,34,9,34.9
46,30,9/4/2025 14:00,34,55,34.55
47,29,9/4/2025 14:00,35,7,35.7
48,37,9/4/2025 14:16,35,28,35.28
49,35,9/4/2025 14:16,35,43,35.43
50,39,9/4/2025 14:16,34,52,34.52
51,28,9/4/2025 14:16,37,1,37.1
52,38,9/4/2025 14:16,34,39,34.39
53,25,9/4/2025 14:16,36,85,36.85
54,29,9/4/2025 14:16,36,47,36.47
55,24,9/4/2025 14:16,37,91,37.91
56,26,9/4/2025 14:16,36,44,36.44
57,34,9/4/2025 14:16,35,92,35.92
58,36,9/4/2025 14:16,36,1,36.1
59,29,9/4/2025 14:16,36,47,36.47
60,33,9/4/2025 14:16,35,61,35.61
61,31,9/4/2025 14:16,36,3,36.3
62,27,9/4/2025 14:16,37,31,37.31
63,30,9/4/2025 14:16,36,5,36.5
64,32,9/4/2025 14:16,35,93,35.93
65,37,9/4/2025 14:32,34,14,34.14
66,35,9/4/2025 14:32,34,55,34.55
67,39,9/4/2025 14:32,33,65,33.65
68,38,9/4/2025 14:32,33,38,33.38
69,29,9/4/2025 14:32,35,82,35.82
70,28,9/4/2025 14:32,36,5,36.5
71,26,9/4/2025 14:32,35,55,35.55
72,33,9/4/2025 14:32,34,47,34.47
73,31,9/4/2025 14:32,34,95,34.95
74,24,9/4/2025 14:32,36,94,36.94
75,30,9/4/2025 14:32,34,97,34.97
76,27,9/4/2025 14:32,35,97,35.97
77,32,9/4/2025 14:32,34,93,34.93
78,36,9/4/2025 14:32,35,5,35.5
79,27,9/4/2025 14:32,35,97,35.97
80,25,9/4/2025 14:32,36,8,36.8
81,34,9/4/2025 14:32,34,74,34.74
82,32,9/4/2025 14:48,35,3,35.3
83,37,9/4/2025 14:48,34,31,34.31
84,35,9/4/2025 14:48,34,45,34.45
85,39,9/4/2025 14:48,33,47,33.47
86,36,9/4/2025 14:48,35,15,35.15
87,28,9/4/2025 14:48,36,6,36.6
88,38,9/4/2025 14:48,33,37,33.37
89,30,9/4/2025 14:48,35,4,35.4
90,33,9/4/2025 14:48,34,41,34.41
91,34,9/4/2025 14:48,34,72,34.72
92,25,9/4/2025 14:48,35,79,35.79
93,31,9/4/2025 14:48,34,95,34.95
94,26,9/4/2025 14:48,35,43,35.43
95,29,9/4/2025 14:48,35,68,35.68
96,24,9/4/2025 14:48,36,84,36.84
97,27,9/4/2025 14:48,36,18,36.18
98,37,9/4/2025 15:04,32,15,32.15
99,36,9/4/2025 15:04,32,96,32.96
100,35,9/4/2025 15:04,32,55,32.55
101,39,9/4/2025 15:04,31,69,31.69
102,26,9/4/2025 15:04,34,1,34.1
103,25,9/4/2025 15:04,34,44,34.44
104,34,9/4/2025 15:04,33,1,33.1
105,33,9/4/2025 15:04,32,66,32.66
106,31,9/4/2025 15:04,33,6,33.6
107,30,9/4/2025 15:04,33,26,33.26
108,24,9/4/2025 15:04,35,36,35.36
109,30,9/4/2025 15:04,33,26,33.26
110,27,9/4/2025 15:04,34,58,34.58
111,29,9/4/2025 15:04,33,99,33.99
112,28,9/4/2025 15:04,34,45,34.45
113,38,9/4/2025 15:04,31,56,31.56
114,37,9/4/2025 15:20,32,79,32.79
115,35,9/4/2025 15:20,33,19,33.19
116,39,9/4/2025 15:20,32,16,32.16
117,38,9/4/2025 15:20,31,94,31.94
118,34,9/4/2025 15:20,33,34,33.34
119,30,9/4/2025 15:20,33,75,33.75
120,36,9/4/2025 15:20,33,65,33.65
121,26,9/4/2025 15:20,34,21,34.21
122,27,9/4/2025 15:20,35,13,35.13
123,25,9/4/2025 15:20,34,79,34.79
124,31,9/4/2025 15:20,33,70,33.7
125,28,9/4/2025 15:20,34,93,34.93
126,29,9/4/2025 15:20,34,53,34.53
127,24,9/4/2025 15:20,36,7,36.7
128,33,9/4/2025 15:20,33,9,33.9
129,32,9/4/2025 15:20,33,60,33.6
130,37,9/4/2025 15:36,33,86,33.86
131,35,9/4/2025 15:36,34,4,34.4
132,39,9/4/2025 15:36,33,43,33.43
133,26,9/4/2025 15:36,35,56,35.56
134,25,9/4/2025 15:36,35,94,35.94
135,24,9/4/2025 15:36,37,42,37.42
136,33,9/4/2025 15:36,34,56,34.56
137,28,9/4/2025 15:36,35,84,35.84
138,32,9/4/2025 15:36,34,62,34.62
139,27,9/4/2025 15:36,36,57,36.57
140,31,9/4/2025 15:36,34,81,34.81
141,36,9/4/2025 15:36,34,37,34.37
142,38,9/4/2025 15:36,33,4,33.4
143,30,9/4/2025 15:36,34,95,34.95
144,29,9/4/2025 15:36,35,55,35.55
145,34,9/4/2025 15:36,34,87,34.87
146,35,9/4/2025 15:52,36,70,36.7
147,26,9/4/2025 15:52,38,34,38.34
148,38,9/4/2025 15:52,35,58,35.58
149,39,9/4/2025 15:52,36,2,36.2
150,31,9/4/2025 15:52,37,53,37.53
151,28,9/4/2025 15:52,38,16,38.16
152,36,9/4/2025 15:52,37,11,37.11
153,37,9/4/2025 15:52,36,36,36.36
154,27,9/4/2025 15:52,39,9,39.9
155,24,9/4/2025 15:52,39,38,39.38
156,25,9/4/2025 15:52,38,33,38.33
157,30,9/4/2025 15:52,37,65,37.65
158,34,9/4/2025 15:52,37,56,37.56
159,29,9/4/2025 15:52,37,99,37.99
160,33,9/4/2025 15:52,37,27,37.27
161,32,9/4/2025 15:52,37,38,37.38
162,39,9/4/2025 16:08,37,48,37.48
163,30,9/4/2025 16:08,39,45,39.45
164,37,9/4/2025 16:08,38,8,38.8
165,25,9/4/2025 16:08,39,79,39.79
166,34,9/4/2025 16:08,39,34,39.34
167,28,9/4/2025 16:08,39,55,39.55
168,27,9/4/2025 16:08,40,62,40.62
169,35,9/4/2025 16:08,38,60,38.6
170,36,9/4/2025 16:08,38,78,38.78
171,24,9/4/2025 16:08,40,65,40.65
172,29,9/4/2025 16:08,39,67,39.67
173,31,9/4/2025 16:08,39,45,39.45
174,38,9/4/2025 16:08,37,43,37.43
175,33,9/4/2025 16:08,38,90,38.9
176,26,9/4/2025 16:08,39,52,39.52
177,32,9/4/2025 16:08,39,14,39.14
178,35,9/4/2025 16:24,37,82,37.82
179,39,9/4/2025 16:24,37,7,37.7
180,26,9/4/2025 16:24,38,86,38.86
181,37,9/4/2025 16:24,37,65,37.65
182,29,9/4/2025 16:24,39,4,39.4
183,28,9/4/2025 16:24,39,13,39.13
184,36,9/4/2025 16:24,38,9,38.9
185,38,9/4/2025 16:24,36,67,36.67
186,33,9/4/2025 16:24,38,1,38.1
187,34,9/4/2025 16:24,38,28,38.28
188,31,9/4/2025 16:24,38,33,38.33
189,30,9/4/2025 16:24,38,44,38.44
190,25,9/4/2025 16:24,39,27,39.27
191,27,9/4/2025 16:24,39,60,39.6
192,24,9/4/2025 16:24,40,22,40.22
193,32,9/4/2025 16:24,38,23,38.23
194,37,9/4/2025 16:40,37,8,37.8
195,26,9/4/2025 16:40,38,82,38.82
196,30,9/4/2025 16:40,38,0,38
197,39,9/4/2025 16:40,36,88,36.88
198,38,9/4/2025 16:40,36,44,36.44
199,24,9/4/2025 16:40,40,13,40.13
200,28,9/4/2025 16:40,38,61,38.61
201,34,9/4/2025 16:40,38,7,38.7
202,32,9/4/2025 16:40,37,75,37.75
203,33,9/4/2025 16:40,37,68,37.68
204,31,9/4/2025 16:40,38,17,38.17
205,27,9/4/2025 16:40,39,46,39.46
206,36,9/4/2025 16:40,37,25,37.25
207,35,9/4/2025 16:40,37,22,37.22
208,25,9/4/2025 16:40,39,7,39.7
209,29,9/4/2025 16:40,38,72,38.72
210,26,9/4/2025 16:56,36,57,36.57
211,28,9/4/2025 16:56,36,73,36.73
212,35,9/4/2025 16:56,34,43,34.43
213,27,9/4/2025 16:56,36,61,36.61
214,36,9/4/2025 16:56,34,89,34.89
215,38,9/4/2025 16:56,33,58,33.58
216,24,9/4/2025 16:56,38,25,38.25
217,39,9/4/2025 16:56,33,86,33.86
218,29,9/4/2025 16:56,36,49,36.49
219,25,9/4/2025 16:56,36,73,36.73
220,37,9/4/2025 16:56,34,15,34.15
221,31,9/4/2025 16:59,38,11,38.11
222,33,9/4/2025 16:59,37,45,37.45
223,32,9/4/2025 16:59,37,65,37.65
224,34,9/4/2025 16:59,37,86,37.86
225,37,9/4/2025 17:12,38,86,38.86
226,26,9/4/2025 17:12,40,16,40.16
227,38,9/4/2025 17:12,38,11,38.11
228,25,9/4/2025 17:12,40,20,40.2
229,27,9/4/2025 17:12,40,67,40.67
230,39,9/4/2025 17:12,38,31,38.31
231,36,9/4/2025 17:12,39,39,39.39
232,24,9/4/2025 17:12,41,55,41.55
233,28,9/4/2025 17:12,40,44,40.44
234,35,9/4/2025 17:12,39,14,39.14
235,29,9/4/2025 17:12,40,12,40.12
236,30,9/4/2025 17:15,39,63,39.63
237,33,9/4/2025 17:15,39,25,39.25
238,32,9/4/2025 17:15,39,97,39.97
239,34,9/4/2025 17:15,39,66,39.66
240,31,9/4/2025 17:15,39,47,39.47
241,37,9/4/2025 17:28,36,37,36.37
242,35,9/4/2025 17:28,36,14,36.14
243,39,9/4/2025 17:28,36,7,36.7
244,36,9/4/2025 17:28,36,75,36.75
245,28,9/4/2025 17:28,37,89,37.89
246,25,9/4/2025 17:28,38,28,38.28
247,27,9/4/2025 17:28,38,26,38.26
248,26,9/4/2025 17:28,37,89,37.89
249,24,9/4/2025 17:28,39,81,39.81
250,29,9/4/2025 17:28,37,84,37.84
251,38,9/4/2025 17:28,35,54,35.54
252,35,9/4/2025 17:44,42,38,42.38
253,39,9/4/2025 17:44,43,18,43.18
254,36,9/4/2025 17:44,42,2,42.2
255,25,9/4/2025 17:44,44,6,44.6
256,29,9/4/2025 17:44,42,84,42.84
257,27,9/4/2025 17:44,43,62,43.62
258,37,9/4/2025 17:44,43,3,43.3
259,38,9/4/2025 17:44,42,27,42.27
260,24,9/4/2025 17:44,44,39,44.39
261,26,9/4/2025 17:44,42,99,42.99
262,28,9/4/2025 17:44,42,52,42.52
263,34,9/4/2025 17:45,44,73,44.73
264,33,9/4/2025 17:45,43,96,43.96
265,31,9/4/2025 17:45,45,23,45.23
266,30,9/4/2025 17:45,44,29,44.29
267,32,9/4/2025 17:45,44,51,44.51
268,37,9/4/2025 18:00,40,89,40.89
269,35,9/4/2025 18:00,41,1,41.1
270,26,9/4/2025 18:00,41,66,41.66
271,38,9/4/2025 18:00,39,77,39.77
272,28,9/4/2025 18:00,42,23,42.23
273,24,9/4/2025 18:00,43,32,43.32
274,25,9/4/2025 18:00,42,30,42.3
275,29,9/4/2025 18:00,42,27,42.27
276,36,9/4/2025 18:00,41,6,41.6
277,39,9/4/2025 18:00,40,39,40.39
278,27,9/4/2025 18:00,42,16,42.16
279,31,9/4/2025 18:01,41,11,41.11
280,34,9/4/2025 18:01,41,5,41.5
281,30,9/4/2025 18:01,41,19,41.19
282,33,9/4/2025 18:01,41,2,41.2
283,32,9/4/2025 18:01,41,10,41.1
284,37,9/4/2025 18:16,37,18,37.18
285,35,9/4/2025 18:16,37,1,37.1
286,39,9/4/2025 18:16,37,32,37.32
287,26,9/4/2025 18:16,39,38,39.38
288,38,9/4/2025 18:16,36,82,36.82
289,36,9/4/2025 18:16,36,47,36.47
290,28,9/4/2025 18:16,39,64,39.64
291,25,9/4/2025 18:16,40,11,40.11
292,29,9/4/2025 18:16,39,13,39.13
293,27,9/4/2025 18:16,39,54,39.54
294,24,9/4/2025 18:16,41,13,41.13
295,30,9/4/2025 18:17,37,76,37.76
296,34,9/4/2025 18:17,37,57,37.57
297,33,9/4/2025 18:17,37,26,37.26
298,32,9/4/2025 18:17,37,41,37.41
299,31,9/4/2025 18:17,37,98,37.98
300,39,9/4/2025 18:32,41,39,41.39
301,26,9/4/2025 18:32,41,49,41.49
302,38,9/4/2025 18:32,40,72,40.72
303,35,9/4/2025 18:32,40,70,40.7
304,28,9/4/2025 18:32,41,42,41.42
305,24,9/4/2025 18:32,43,27,43.27
306,29,9/4/2025 18:32,41,73,41.73
307,36,9/4/2025 18:32,39,25,39.25
308,25,9/4/2025 18:32,42,49,42.49
309,27,9/4/2025 18:32,42,18,42.18
310,37,9/4/2025 18:32,41,6,41.6
311,34,9/4/2025 18:33,41,88,41.88
312,33,9/4/2025 18:33,41,60,41.6
313,31,9/4/2025 18:33,41,97,41.97
314,30,9/4/2025 18:33,41,14,41.14
315,32,9/4/2025 18:33,41,26,41.26
316,37,9/4/2025 18:48,43,23,43.23
317,26,9/4/2025 18:48,42,59,42.59
318,39,9/4/2025 18:48,43,82,43.82
319,38,9/4/2025 18:48,42,68,42.68
320,36,9/4/2025 18:48,41,68,41.68
321,35,9/4/2025 18:48,42,72,42.72
322,27,9/4/2025 18:48,43,32,43.32
323,24,9/4/2025 18:48,45,3,45.3
324,29,9/4/2025 18:48,43,30,43.3
325,28,9/4/2025 18:48,42,80,42.8
326,25,9/4/2025 18:48,44,3,44.3
327,32,9/4/2025 18:49,43,48,43.48
328,30,9/4/2025 18:49,43,39,43.39
329,31,9/4/2025 18:49,44,19,44.19
330,34,9/4/2025 18:49,44,15,44.15
331,33,9/4/2025 18:49,43,84,43.84
332,39,9/4/2025 19:04,44,86,44.86
333,37,9/4/2025 19:04,44,84,44.84
334,26,9/4/2025 19:04,44,35,44.35
335,35,9/4/2025 19:04,44,12,44.12
336,24,9/4/2025 19:04,46,58,46.58
337,27,9/4/2025 19:04,44,93,44.93
338,38,9/4/2025 19:04,43,89,43.89
339,25,9/4/2025 19:04,45,88,45.88
340,36,9/4/2025 19:04,44,30,44.3
341,28,9/4/2025 19:04,44,64,44.64
342,29,9/4/2025 19:04,44,91,44.91
343,32,9/4/2025 19:05,45,4,45.4
344,31,9/4/2025 19:05,45,60,45.6
345,30,9/4/2025 19:05,45,9,45.9
346,34,9/4/2025 19:05,45,53,45.53
347,33,9/4/2025 19:05,45,29,45.29
348,26,9/4/2025 19:20,44,69,44.69
349,35,9/4/2025 19:20,45,5,45.5
350,38,9/4/2025 19:20,44,80,44.8
351,25,9/4/2025 19:20,45,91,45.91
352,39,9/4/2025 19:20,46,2,46.2
353,36,9/4/2025 19:20,44,69,44.69
354,29,9/4/2025 19:20,45,24,45.24
355,28,9/4/2025 19:20,44,85,44.85
356,27,9/4/2025 19:20,45,24,45.24
357,24,9/4/2025 19:20,46,59,46.59
358,37,9/4/2025 19:20,45,70,45.7
359,32,9/4/2025 19:21,45,65,45.65
360,30,9/4/2025 19:21,45,51,45.51
361,34,9/4/2025 19:21,46,14,46.14
362,33,9/4/2025 19:21,45,79,45.79
363,31,9/4/2025 19:21,46,19,46.19
364,37,9/4/2025 19:36,46,17,46.17
365,35,9/4/2025 19:36,45,48,45.48
366,26,9/4/2025 19:36,45,12,45.12
367,28,9/4/2025 19:36,45,22,45.22
368,24,9/4/2025 19:36,46,84,46.84
369,25,9/4/2025 19:36,46,19,46.19
370,27,9/4/2025 19:36,45,49,45.49
371,38,9/4/2025 19:36,45,18,45.18
372,39,9/4/2025 19:36,46,45,46.45
373,36,9/4/2025 19:36,45,24,45.24
374,29,9/4/2025 19:36,45,54,45.54
375,34,9/4/2025 19:37,46,57,46.57
376,33,9/4/2025 19:37,46,16,46.16
377,32,9/4/2025 19:37,46,1,46.1
378,31,9/4/2025 19:37,46,56,46.56
379,30,9/4/2025 19:37,45,95,45.95
380,37,9/4/2025 19:52,45,93,45.93
381,39,9/4/2025 19:52,46,17,46.17
382,26,9/4/2025 19:52,45,9,45.9
383,35,9/4/2025 19:52,45,34,45.34
384,36,9/4/2025 19:52,45,16,45.16
385,28,9/4/2025 19:52,45,27,45.27
386,29,9/4/2025 19:52,45,40,45.4
387,38,9/4/2025 19:52,45,0,45
388,27,9/4/2025 19:52,45,52,45.52
389,24,9/4/2025 19:52,46,80,46.8
390,25,9/4/2025 19:52,46,19,46.19
391,32,9/4/2025 19:53,45,78,45.78
392,30,9/4/2025 19:53,45,68,45.68
393,33,9/4/2025 19:53,45,84,45.84
394,31,9/4/2025 19:53,46,27,46.27
395,34,9/4/2025 19:53,46,25,46.25
396,37,9/4/2025 20:08,45,83,45.83
397,39,9/4/2025 20:08,46,9,46.9
398,35,9/4/2025 20:08,45,19,45.19
399,28,9/4/2025 20:08,45,18,45.18
400,38,9/4/2025 20:08,44,84,44.84
401,24,9/4/2025 20:08,46,76,46.76
402,25,9/4/2025 20:08,46,4,46.4
403,26,9/4/2025 20:08,45,1,45.1
404,36,9/4/2025 20:08,45,13,45.13
405,29,9/4/2025 20:08,45,22,45.22
406,27,9/4/2025 20:08,45,62,45.62
407,34,9/4/2025 20:09,46,19,46.19
408,33,9/4/2025 20:09,45,84,45.84
409,31,9/4/2025 20:09,46,14,46.14
410,32,9/4/2025 20:09,45,69,45.69
411,30,9/4/2025 20:09,45,61,45.61
412,37,9/4/2025 20:24,45,91,45.91
413,39,9/4/2025 20:24,45,89,45.89
414,35,9/4/2025 20:24,45,21,45.21
415,36,9/4/2025 20:24,45,23,45.23
416,38,9/4/2025 20:24,44,78,44.78
417,25,9/4/2025 20:24,46,12,46.12
418,24,9/4/2025 20:24,46,84,46.84
419,29,9/4/2025 20:24,45,19,45.19
420,28,9/4/2025 20:24,45,25,45.25
421,26,9/4/2025 20:24,45,16,45.16
422,27,9/4/2025 20:24,45,61,45.61
423,30,9/4/2025 20:25,45,62,45.62
424,34,9/4/2025 20:25,46,18,46.18
425,31,9/4/2025 20:25,46,16,46.16
426,33,9/4/2025 20:25,45,85,45.85
427,32,9/4/2025 20:25,45,73,45.73
428,37,9/4/2025 20:40,46,3,46.3
429,35,9/4/2025 20:40,45,30,45.3
430,36,9/4/2025 20:40,45,40,45.4
431,29,9/4/2025 20:40,45,34,45.34
432,26,9/4/2025 20:40,45,32,45.32
433,38,9/4/2025 20:40,44,89,44.89
434,28,9/4/2025 20:40,45,34,45.34
435,39,9/4/2025 20:40,45,97,45.97
436,24,9/4/2025 20:40,46,85,46.85
437,25,9/4/2025 20:40,46,23,46.23
438,27,9/4/2025 20:40,45,76,45.76
439,30,9/4/2025 20:41,45,74,45.74
440,33,9/4/2025 20:41,45,93,45.93
441,31,9/4/2025 20:41,46,25,46.25
442,34,9/4/2025 20:41,46,29,46.29
443,32,9/4/2025 20:41,45,88,45.88
444,37,9/4/2025 20:56,46,12,46.12
445,35,9/4/2025 20:56,45,37,45.37
446,39,9/4/2025 20:56,46,0,46
447,26,9/4/2025 20:56,45,36,45.36
448,28,9/4/2025 20:56,45,41,45.41
449,36,9/4/2025 20:56,45,49,45.49
450,25,9/4/2025 20:56,46,26,46.26
451,38,9/4/2025 20:56,44,95,44.95
452,27,9/4/2025 20:56,45,77,45.77
453,29,9/4/2025 20:56,45,49,45.49
454,24,9/4/2025 20:56,47,1,47.1
455,32,9/4/2025 20:57,45,99,45.99
456,34,9/4/2025 20:57,46,41,46.41
